"","city","mean_temp","mean_precip"
"105","Durham",16,1201.49198892381
"106","Greensboro",15,1162.45266248915
"107","Winston-Salem",15,1216.39679030898
"108","Lincoln",11,783.964771259643
"109","Omaha",10.9929138618845,868.690825178402
"110","Manchester",9,1137.54988802396
"111","Atlantic City",13,1129.48084749091
"112","Bergen Co.",11.9534630530898,1200.3726334065
"113","Camden",13,1195.6236044671
"114","Essex Co.",11.8965453666981,1325.36989729572
"115","Hudson Co.",12,1194.25364016578
"116","Trenton",12.9589389010712,1228.07157221665
"117","Union Co.",12,1262.33519187714
"118","Albany",9.999052633558,1081.56017760884
"119","Binghamton-Johnson City",8.99995064735413,1011.69811012631
"120","Bronx",12,1207.74775911081
"121","Brooklyn",12,1209.216948475
"122","Buffalo",9,1138.13601974774
"123","Elmira",8.99992580215136,877.191233528985
"124","Lower Westchester Co.",11.9845962405205,1239.3952187965
"125","Manhattan",12,1216.99895100144
"126","Niagara Falls",9,1038.08391999744
"127","Poughkeepsie",11,1226.68549960267
"128","Queens",12,1201.22644799507
"129","Schenectady",9,1113.32845255534
"130","Staten Island",12.045983691649,1246.0053975203
"131","Syracuse",9,1141.39901219236
"132","Troy",9.8472266263432,1160.44825094718
"133","Utica",8.81271654934353,1216.48360645888
"134","Akron",10.0542266802211,982.045387661375
"135","Canton",10.745585948837,1003.36166488232
"136","Cleveland",10.3593418381208,1022.60598057483
"137","Dayton",11.9201020798323,1068.54520816247
"138","Hamilton",12.6248703970425,1064.74324535425
"139","Lima",11,966.769115952588
"140","Lorain",11,1057.84840053982
"141","Portsmouth",13,1007.47209969518
"142","Toledo",10,968.316337044219
"143","Warren",10,1051.51641377767
"144","Youngstown",10.0087372654894,1033.11808818
"145","Oklahoma City",16,904.919205365862
"146","Tulsa",16,1067.46491411663
"147","Portland",11.8578802062611,1244.40310653391
"148","Altoona",9.99898445341322,1053.91946302626
"149","Bethlehem",11.5929917757062,1238.65293543719
"150","Chester",13,1171.94305759006
"151","Erie",9.83782896183907,1195.21577966568
"152","Harrisburg",12,1019.01104369693
"153","Johnstown",9.88100223158493,1095.77933922592
"154","Lancaster",12.0903370553797,1084.53526598998
"155","New Castle",10.3043584782853,983.256411677956
"156","Philadelphia",12.86791557985,1218.33846985054
"157","Pittsburgh",11,998.985054914805
"158","Wilkes-Barre",10.207860594446,1060.10659119577
"159","York",12.6826181397026,1044.0071491006
"160","Pawtucket & Central Falls",10.998918056488,1283.89232644474
"161","Providence",11,1272.07181149754
"162","Woonsocket",10.0874497890472,1324.25671641032
"163","Columbia",17.0603233202539,1104.03916378489
"164","Chattanooga",15.4174005117551,1347.98135434659
"165","Knoxville",14.9861780874657,1301.1073875097
"166","Memphis",16.000648184806,1384.27940985012
"167","Nashville",15.0005852063497,1274.85031075117
"168","Amarillo",14,550.382279575232
"169","Austin",20,847.204897556489
"170","Beaumont",20,1542.43400075277
"171","Dallas",19,974.900986823626
"172","El Paso",18.3667198319366,248.049329962247
"173","Fort Worth",19,887.903505142806
"174","Galveston",21,1311.87397257487
"175","Houston",20.9503343486786,1382.23380556016
"176","Port Arthur",20.9341756105423,1654.33080073765
"177","San Antonio",20.5179582940208,818.617761487608
"178","Waco",20,954.878111572266
"179","Ogden",10.1961934324624,464.922451074573
"180","Salt Lake City",11.2856933484132,508.526741871626
"181","Lynchburg",14,1105.7504242125
"182","Newport News",16,1182.69845136007
"183","Norfolk",15.9999531159798,1200.17852516174
"184","Richmond",15,1124.87312020196
"185","Roanoke",13.5954013449805,976.516843859355
"186","Seattle",11.068818502262,1082.94206610812
"187","Spokane",9.95898261409366,488.96235827277
"188","Tacoma",11.1027360885701,1193.91848237599
"189","Kenosha",9,996.012011762978
"190","Madison",9,916.193814619761
"191","Milwaukee Co.",9,902.739727409106
"192","Oshkosh",8,780.931625917223
"193","Racine",9,965.944798525856
"194","Charleston",13.527191235668,1108.31825358073
"195","Huntington",13.7230291462781,1095.50600232576
"196","Wheeling",11.8418652249707,972.251649008857
